id,overall_qual,year_built,year_remod/add,mas_vnr_area,exter_qual,bsmtfin_sf_1,total_bsmt_sf,1st_flr_sf,gr_liv_area,full_bath,kitchen_qual,totrms_abvgrd,fireplaces,garage_cars,garage_area,lifespan,foundation_BrkTil,foundation_CBlock,foundation_PConc,foundation_Slab,foundation_Stone,foundation_Wood,mas_vnr_type_BrkCmn,mas_vnr_type_BrkFace,mas_vnr_type_None,mas_vnr_type_Stone
1095,7,2004,2005,0.0,2,724,788,788,1490,2,2.0,8,1,2,388,4,0,0,1,0,0,0,0,0,1,0
2709,5,1967,1967,305.0,1,779,1064,1064,1064,1,1.0,6,1,2,528,39,0,1,0,0,0,0,0,1,0,0
758,7,1902,2000,188.0,1,169,1020,978,1864,2,1.0,9,0,0,0,107,1,0,0,0,0,0,0,0,0,1
1496,6,1976,2001,0.0,1,288,684,684,1398,1,1.0,6,1,2,440,32,0,1,0,0,0,0,0,0,1,0
2370,6,1972,1972,281.0,1,317,672,672,1218,1,1.0,7,0,1,264,34,0,1,0,0,0,0,0,1,0,0
2458,8,2006,2006,420.0,2,1220,1660,1660,1660,2,2.0,8,1,2,500,0,0,0,1,0,0,0,0,0,0,1
2733,4,1954,1954,0.0,1,799,967,1350,1350,1,1.0,6,1,2,504,52,0,1,0,0,0,0,0,0,1,0
161,7,1967,2007,300.0,2,0,710,1898,2978,2,2.0,11,1,2,564,43,0,1,0,0,0,0,0,1,0,0
726,6,1910,2002,0.0,1,0,741,780,1521,1,2.0,8,0,3,640,99,0,0,1,0,0,0,0,0,1,0
845,7,1999,1999,0.0,2,560,1431,1431,1431,2,2.0,6,0,2,666,10,0,0,1,0,0,0,0,0,1,0
947,8,2000,2001,0.0,2,445,1107,1040,2052,2,2.0,7,1,3,642,9,0,0,1,0,0,0,0,0,1,0
2232,5,1919,2005,0.0,1,0,793,997,1517,2,0.0,7,0,0,0,88,0,1,0,0,0,0,0,0,1,0
2563,6,1941,1950,0.0,1,403,806,958,1578,1,0.0,5,2,1,240,65,0,1,0,0,0,0,0,0,1,0
2299,4,1961,1961,198.0,1,811,1396,1608,1608,1,1.0,6,0,1,444,46,0,1,0,0,0,0,0,0,0,0
211,5,1917,1950,0.0,1,0,689,725,1224,1,,6,0,1,180,93,1,0,0,0,0,0,0,0,1,0
605,5,1958,1958,95.0,1,0,1584,1776,1776,2,1.0,9,0,3,888,51,0,1,0,0,0,0,0,1,0,0
1478,8,2007,2007,0.0,2,0,1234,1234,1234,2,2.0,7,0,2,484,1,0,0,1,0,0,0,0,0,1,0
2247,8,2006,2007,481.0,2,1573,1573,1625,1625,2,2.0,5,1,2,538,1,0,0,1,0,0,0,0,0,0,1
2274,5,1963,1963,226.0,1,1159,1572,1572,1572,1,1.0,5,2,3,995,44,0,1,0,0,0,0,0,1,0,0
2869,5,1977,1977,459.0,1,1283,1430,1647,1647,2,2.0,7,1,2,621,29,0,1,0,0,0,0,0,1,0,0
967,7,2003,2003,0.0,2,0,912,1072,2014,2,2.0,9,0,2,486,6,0,0,1,0,0,0,0,0,1,0
2656,3,1955,2005,0.0,1,256,1162,1163,1163,1,1.0,6,0,1,220,51,0,1,0,0,0,0,0,0,1,0
667,6,1969,1969,480.0,1,0,1248,1248,2544,2,1.0,12,0,3,907,40,0,1,0,0,0,0,0,0,0,1
1042,6,1972,1972,422.0,1,483,483,483,987,1,1.0,5,0,1,352,36,0,1,0,0,0,0,0,1,0,0
2023,6,1919,1950,0.0,1,0,764,1060,1824,1,1.0,8,1,2,520,88,0,0,1,0,0,0,0,0,1,0
2447,9,2000,2000,877.0,2,1182,1540,1540,2855,2,3.0,9,1,3,774,6,0,0,1,0,0,0,0,1,0,0
2055,6,1966,1966,0.0,1,187,814,913,913,1,1.0,6,0,1,240,41,0,1,0,0,0,0,0,0,1,0
2275,8,2006,2007,100.0,2,80,1732,1776,1776,2,2.0,7,1,3,712,1,0,0,1,0,0,0,0,0,0,1
2204,7,1918,1998,0.0,2,0,912,912,1426,1,2.0,7,1,1,216,89,1,0,0,0,0,0,0,0,1,0
1563,8,2004,2005,174.0,2,1373,1594,1646,1646,2,2.0,5,1,2,482,4,0,0,1,0,0,0,0,0,0,1
483,7,2007,2008,166.0,2,904,1314,1314,1314,2,2.0,6,1,2,626,2,0,0,1,0,0,0,0,0,0,1
796,5,1984,1984,149.0,2,552,1049,1049,1049,2,2.0,5,0,1,266,25,0,1,0,0,0,0,0,1,0,0
1526,6,1915,1976,0.0,1,0,840,840,1680,2,1.0,8,0,1,308,93,1,0,0,0,0,0,0,0,1,0
2042,7,1910,1950,0.0,0,0,925,964,1889,1,1.0,9,1,1,308,97,0,1,0,0,0,0,0,0,1,0
442,9,2008,2008,285.0,3,1142,1774,1808,1808,2,3.0,7,1,3,850,1,0,0,1,0,0,0,0,0,1,0
1693,8,2006,2007,190.0,2,0,1108,1148,2550,2,3.0,11,1,3,670,1,0,0,1,0,0,0,0,1,0,0
1468,7,1994,1995,0.0,2,642,915,933,1908,2,2.0,8,1,2,493,14,0,0,1,0,0,0,0,0,1,0
1430,6,1966,1966,0.0,1,262,1182,1643,1643,2,1.0,6,1,2,438,42,0,1,0,0,0,0,0,0,1,0
2605,5,1900,1970,0.0,1,664,954,1766,2414,2,1.0,10,1,2,520,106,0,1,0,0,0,0,0,0,1,0
1529,8,1925,1997,0.0,2,406,798,798,1512,2,2.0,7,1,1,180,83,0,0,1,0,0,0,0,0,1,0
335,5,1962,1962,189.0,1,593,1188,1188,1188,1,1.0,6,0,1,312,48,0,1,0,0,0,0,0,1,0,0
1287,5,1948,2005,0.0,1,0,780,948,1323,1,1.0,6,0,2,400,60,1,0,0,0,0,0,0,0,1,0
31,5,1971,1971,492.0,1,300,525,525,1092,1,1.0,6,0,1,320,39,0,1,0,0,0,0,0,1,0,0
1785,7,2007,2007,205.0,3,1126,1726,1726,1726,2,3.0,8,1,3,786,0,0,0,1,0,0,0,0,0,0,1
82,6,1980,1981,130.0,1,0,650,888,1564,2,1.0,7,1,2,476,30,0,1,0,0,0,0,0,1,0,0
2620,4,1950,1950,0.0,1,455,910,910,1521,1,2.0,6,0,1,597,56,0,1,0,0,0,0,0,0,1,0
252,7,2009,2009,0.0,1,0,1226,1226,1226,2,2.0,6,0,3,740,1,0,0,1,0,0,0,0,0,1,0
721,4,1910,1950,0.0,1,0,624,816,816,1,1.0,5,1,0,0,99,1,0,0,0,0,0,0,0,1,0
2165,6,2006,2007,0.0,2,0,1330,1330,1330,2,2.0,6,1,2,437,1,0,0,1,0,0,0,0,0,1,0
2316,6,1997,1997,0.0,1,714,802,802,1511,2,1.0,8,1,2,413,9,0,0,1,0,0,0,0,0,1,0
775,5,1982,1982,0.0,1,685,858,858,858,1,1.0,5,0,2,576,27,0,1,0,0,0,0,0,0,1,0
1558,3,1935,1950,0.0,0,0,894,894,894,1,1.0,6,0,3,1248,73,0,1,0,0,0,0,0,0,1,0
17,8,1988,2005,0.0,2,427,559,1080,1752,2,1.0,8,0,2,492,22,0,0,0,0,0,1,0,0,1,0
1022,7,1979,1979,194.0,2,864,1782,1782,1782,2,2.0,6,1,2,551,29,0,1,0,0,0,0,0,1,0,0
925,5,1921,1950,0.0,1,0,731,820,1343,1,1.0,7,1,1,186,88,1,0,0,0,0,0,0,0,1,0
438,8,2006,2006,250.0,2,0,1709,1717,1717,2,2.0,7,1,3,908,3,0,0,1,0,0,0,0,0,0,1
1270,5,1960,1960,0.0,1,666,1075,1507,1507,2,1.0,7,0,1,404,48,0,1,0,0,0,0,0,0,1,0
1272,5,1962,1962,0.0,1,520,1027,1027,1027,1,1.0,6,0,1,299,46,0,1,0,0,0,0,0,0,1,0
215,5,1910,1950,0.0,1,736,856,936,1680,2,1.0,7,1,2,450,100,1,0,0,0,0,0,0,0,1,0
266,7,2003,2003,223.0,2,483,941,941,1829,2,2.0,7,1,2,613,7,0,0,1,0,0,0,0,1,0,0
2402,8,2005,2005,280.0,2,546,1058,1058,1904,2,3.0,8,1,2,736,1,0,0,1,0,0,0,0,1,0,0
1250,5,1951,1951,0.0,1,852,952,952,952,1,1.0,4,0,2,840,57,0,1,0,0,0,0,0,0,1,0
1984,4,1937,2000,435.0,1,168,907,1131,1131,1,1.0,7,0,2,672,70,1,0,0,0,0,0,1,0,0,0
1279,5,1955,1967,0.0,1,370,768,1024,1588,1,1.0,6,0,2,480,53,0,1,0,0,0,0,0,0,1,0
377,7,1980,1991,229.0,1,602,1043,1539,2673,2,2.0,9,1,2,441,29,0,1,0,0,0,0,0,1,0,0
1252,5,1957,1982,0.0,1,0,0,1764,1764,2,1.0,7,1,1,301,51,1,0,0,0,0,0,0,0,1,0
2156,8,1995,1996,438.0,2,1079,1220,1220,2090,2,2.0,8,1,2,556,12,0,0,1,0,0,0,0,1,0,0
499,8,1998,1999,975.0,2,854,1225,1276,2612,2,2.0,8,1,3,676,11,0,0,1,0,0,0,0,1,0,0
1374,5,1948,1950,0.0,1,0,720,720,1271,2,1.0,7,1,1,312,60,0,1,0,0,0,0,0,0,1,0
2898,7,1990,1991,0.0,1,1216,1216,1298,2514,2,1.0,8,0,2,693,16,0,0,0,0,0,1,0,0,1,0
401,4,1971,1971,0.0,1,524,864,864,864,1,1.0,4,0,2,576,38,0,1,0,0,0,0,0,0,1,0
2721,5,1957,2000,67.0,1,168,1134,1803,1803,2,1.0,8,1,2,484,49,0,1,0,0,0,0,1,0,0,0
2078,6,1954,1994,300.0,1,353,1288,2422,2422,3,2.0,6,2,2,527,53,0,1,0,0,0,0,0,0,0,1
2589,5,1955,1955,0.0,1,144,1056,1056,1056,1,1.0,6,0,1,300,51,0,1,0,0,0,0,0,0,1,0
1946,5,1935,2007,0.0,1,0,666,1308,3086,3,2.0,9,0,3,1200,72,1,0,0,0,0,0,0,0,1,0
1334,6,1900,2000,0.0,1,0,554,736,1290,1,1.0,6,0,1,200,108,1,0,0,0,0,0,0,0,1,0
2781,7,2001,2002,150.0,2,0,1541,1541,1541,2,2.0,6,1,3,843,5,0,0,1,0,0,0,0,1,0,0
431,10,2009,2009,305.0,3,1436,2006,2020,2020,2,3.0,9,1,3,900,0,0,1,0,0,0,0,0,1,0,0
576,8,1981,1981,0.0,2,960,1226,1226,1226,1,2.0,4,2,2,484,28,0,1,0,0,0,0,0,0,1,0
1474,7,2003,2003,196.0,2,706,856,856,1710,2,2.0,8,0,2,548,5,0,0,1,0,0,0,0,1,0,0
2254,7,1975,1975,50.0,1,224,852,918,918,1,1.0,4,0,1,360,32,0,1,0,0,0,0,0,0,0,1
2155,9,2002,2002,215.0,2,1059,1626,1668,1668,2,2.0,7,1,3,702,5,0,0,1,0,0,0,0,0,0,1
885,4,1949,2003,0.0,1,0,0,1126,1126,2,2.0,5,0,2,520,60,0,1,0,0,0,0,0,0,1,0
643,6,1954,1954,80.0,1,490,1062,1062,1062,1,1.0,6,0,1,297,55,0,1,0,0,0,0,0,1,0,0
1944,5,1949,2003,0.0,1,220,845,893,893,1,2.0,4,0,2,576,58,0,1,0,0,0,0,0,0,1,0
480,7,2004,2004,0.0,2,0,846,846,1594,2,2.0,7,1,2,434,5,0,0,1,0,0,0,0,0,1,0
2845,4,1910,1993,0.0,1,0,616,1055,1273,1,2.0,5,0,1,275,96,1,0,0,0,0,0,0,0,1,0
2387,8,2005,2006,380.0,2,0,1158,1158,2376,3,2.0,9,1,3,853,1,0,0,1,0,0,0,0,1,0,0
2407,7,2005,2006,94.0,2,0,1368,1368,1368,2,2.0,6,1,2,474,1,0,0,1,0,0,0,0,0,0,1
2527,6,1968,1968,420.0,1,404,708,708,1416,2,1.0,7,1,2,776,38,0,1,0,0,0,0,0,1,0,0
2514,7,2003,2003,0.0,2,0,530,530,1080,2,2.0,4,0,2,496,3,0,0,1,0,0,0,0,0,1,0
629,6,1968,1968,216.0,1,0,1392,1392,1392,1,1.0,5,2,2,576,41,0,1,0,0,0,0,0,1,0,0
80,7,1993,2003,0.0,2,402,996,1014,1744,2,2.0,7,0,2,457,17,0,0,1,0,0,0,0,0,1,0
1876,5,1967,1967,196.0,1,695,1214,1214,1214,2,1.0,5,1,1,318,40,0,1,0,0,0,0,0,1,0,0
1546,6,1940,2006,0.0,1,0,720,760,1090,1,1.0,5,0,1,240,68,0,1,0,0,0,0,0,0,1,0
2518,6,1977,1977,0.0,2,767,1208,1208,1208,1,1.0,6,1,2,546,29,0,1,0,0,0,0,0,0,1,0
2347,6,1980,1980,130.0,1,850,988,1102,1102,1,1.0,5,1,2,582,26,0,1,0,0,0,0,0,1,0,0
783,5,1968,2003,0.0,1,1324,1437,1473,1473,1,3.0,5,2,1,452,41,0,1,0,0,0,0,0,0,1,0
1322,2,1920,1950,0.0,0,0,723,723,1086,1,1.0,5,0,2,400,88,1,0,0,0,0,0,0,0,1,0
194,4,1925,1950,0.0,1,188,765,765,765,1,2.0,4,0,1,200,85,1,0,0,0,0,0,0,0,1,0
1770,7,1996,1997,594.0,2,719,1379,1383,2398,2,2.0,8,1,3,834,11,0,0,1,0,0,0,0,1,0,0
2143,5,1972,2000,0.0,1,671,864,864,864,1,3.0,5,0,2,576,35,0,1,0,0,0,0,0,0,1,0
1229,7,1965,1988,288.0,1,454,864,902,1820,1,2.0,8,2,2,492,43,0,1,0,0,0,0,0,0,0,1
511,8,2007,2007,260.0,2,1294,1702,1702,1702,2,2.0,7,1,3,844,2,0,0,1,0,0,0,0,0,0,1
46,7,2009,2010,128.0,2,733,1358,1358,1358,2,2.0,6,1,2,484,1,0,0,1,0,0,0,0,0,0,1
1348,7,1931,1950,0.0,1,0,952,1022,1774,2,1.0,8,2,2,468,77,1,0,0,0,0,0,0,0,1,0
2465,7,2005,2006,0.0,2,0,756,756,1553,2,2.0,6,0,2,615,1,0,0,1,0,0,0,0,0,1,0
387,8,2002,2002,0.0,2,225,972,972,1811,2,2.0,7,1,2,565,7,0,0,1,0,0,0,0,0,1,0
873,7,1997,1998,209.0,2,1111,1417,1417,1417,2,2.0,7,1,2,511,12,0,0,1,0,0,0,0,1,0,0
1918,5,1956,1956,54.0,1,908,1008,1008,1008,1,0.0,6,0,1,308,51,0,1,0,0,0,0,1,0,0,0
2764,8,1992,1992,0.0,2,789,908,927,1915,2,2.0,8,1,2,506,14,0,0,1,0,0,0,0,0,1,0
2184,5,1959,2000,0.0,1,77,960,960,960,1,0.0,4,0,1,392,48,0,1,0,0,0,0,0,0,1,0
934,6,1980,1992,0.0,1,471,561,561,1229,1,2.0,5,1,2,462,29,0,1,0,0,0,0,0,0,1,0
1920,5,1958,1992,0.0,1,846,1056,1056,1056,1,1.0,6,0,1,308,49,0,1,0,0,0,0,0,0,1,0
2631,6,1966,1966,266.0,1,512,660,660,1348,1,1.0,6,1,2,453,40,0,1,0,0,0,0,0,1,0,0
1768,10,1994,1995,1170.0,3,1455,2444,2444,4316,3,3.0,10,2,3,832,13,0,0,1,0,0,0,0,1,0,0
2040,4,1916,1990,0.0,1,197,1196,1196,1196,1,1.0,5,0,2,440,91,0,1,0,0,0,0,0,0,1,0
1749,7,2004,2005,0.0,2,0,847,847,1959,2,2.0,8,1,2,434,3,0,0,1,0,0,0,0,0,1,0
834,7,1992,1993,0.0,2,800,1449,944,1759,2,2.0,7,1,2,525,17,0,0,1,0,0,0,0,0,1,0
1457,7,2001,2001,227.0,2,0,1257,1290,2161,2,2.0,8,1,2,570,7,0,0,1,0,0,0,0,1,0,0
79,6,1984,1984,0.0,1,623,744,752,752,1,1.0,4,0,1,264,26,0,1,0,0,0,0,0,0,1,0
2302,5,1982,1982,0.0,1,546,816,816,816,1,1.0,5,0,1,264,25,0,1,0,0,0,0,0,0,1,0
1817,5,1983,1983,0.0,1,747,840,884,884,1,2.0,5,0,2,504,24,0,1,0,0,0,0,0,0,1,0
2755,7,2005,2006,240.0,2,20,1614,1614,1614,2,2.0,7,0,3,865,1,0,0,1,0,0,0,0,1,0,0
359,6,1994,1995,0.0,1,600,707,707,1516,2,2.0,7,1,2,409,15,0,0,1,0,0,0,0,0,1,0
2059,5,1968,1968,89.0,1,168,876,897,897,1,1.0,5,0,1,264,39,0,1,0,0,0,0,0,1,0,0
2092,7,1990,1991,246.0,2,700,700,1122,2243,2,2.0,8,1,3,746,17,0,1,0,0,0,0,0,1,0,0
2516,8,2001,2002,0.0,2,0,1568,1568,1568,2,2.0,6,1,2,564,5,0,0,1,0,0,0,0,0,1,0
150,5,1952,1952,0.0,1,339,864,1064,1064,1,0.0,4,0,1,318,58,0,1,0,0,0,0,0,0,1,0
1656,5,1969,1969,263.0,1,493,780,780,1620,2,1.0,7,0,2,462,38,0,1,0,0,0,0,0,1,0,0
83,5,1920,1950,0.0,1,0,816,1012,1012,1,1.0,5,0,1,429,90,1,0,0,0,0,0,0,0,1,0
2411,6,2005,2006,0.0,2,28,1316,1316,1316,2,2.0,6,1,2,397,1,0,0,1,0,0,0,0,0,1,0
795,4,1957,1957,0.0,1,0,0,845,845,1,1.0,5,0,1,290,52,0,0,0,1,0,0,0,0,1,0
2312,7,1997,1997,285.0,1,0,964,993,2236,2,2.0,8,1,2,642,9,0,0,1,0,0,0,0,1,0,0
2917,5,1970,1970,0.0,1,553,630,630,630,1,3.0,3,0,0,0,36,0,1,0,0,0,0,0,0,1,0
1624,7,1996,1996,0.0,2,414,691,691,1553,2,2.0,6,0,2,420,11,0,0,1,0,0,0,0,0,1,0
2215,8,1934,1998,0.0,1,428,965,1940,3194,2,1.0,10,2,2,380,73,0,0,1,0,0,0,0,0,1,0
1211,6,1965,1965,0.0,1,892,1136,1136,1136,1,1.0,5,1,1,384,43,0,1,0,0,0,0,0,0,1,0
1485,6,2004,2004,169.0,2,662,848,848,848,1,2.0,4,1,2,420,4,0,0,1,0,0,0,0,1,0,0
1024,6,1976,1976,621.0,1,890,1211,1211,1211,2,2.0,6,1,2,461,32,0,0,1,0,0,0,0,1,0,0
570,6,2008,2008,252.0,2,962,1145,1256,1256,1,2.0,5,1,2,641,1,0,0,1,0,0,0,0,0,0,1
2874,6,1926,1950,0.0,1,374,861,861,1285,1,1.0,6,0,2,506,80,0,0,1,0,0,0,0,0,1,0
700,5,1892,1965,0.0,1,0,994,1378,2372,2,1.0,11,0,1,432,117,0,0,0,0,1,0,0,0,1,0
2756,7,2006,2006,0.0,2,0,1498,1498,1498,2,2.0,5,0,2,675,0,0,0,1,0,0,0,0,0,1,0
2022,6,1918,1995,0.0,1,0,1100,1100,2264,2,1.0,8,0,1,408,89,0,1,0,0,0,0,0,0,1,0
583,7,1973,1973,240.0,1,859,1107,1107,2090,2,1.0,7,2,2,484,36,0,1,0,0,0,0,0,0,0,1
2392,9,2005,2006,286.0,3,998,1175,1182,2324,3,3.0,11,2,3,736,1,0,0,1,0,0,0,0,0,0,1
2424,7,2004,2004,18.0,2,0,1375,1414,1414,2,2.0,6,1,2,398,2,0,0,1,0,0,0,0,1,0,0
212,5,1915,1950,0.0,0,1026,1212,1212,1392,1,1.0,6,0,0,0,95,1,0,0,0,0,0,0,0,1,0
736,5,1925,1997,0.0,1,0,884,884,1348,1,1.0,5,1,1,216,84,1,0,0,0,0,0,0,0,1,0
1610,5,1969,1969,232.0,1,562,784,1168,1968,2,1.0,7,1,2,530,39,0,1,0,0,0,0,0,1,0,0
890,4,1960,1971,0.0,1,399,1014,1149,1149,1,1.0,7,0,1,544,49,0,1,0,0,0,0,0,0,1,0
467,6,2005,2005,0.0,2,0,742,742,1484,2,2.0,8,1,2,390,4,0,0,1,0,0,0,0,0,1,0
578,8,1976,1976,200.0,2,0,392,1487,2499,2,1.0,5,1,2,527,33,0,1,0,0,0,0,0,1,0,0
1747,7,2004,2005,0.0,2,779,835,1119,1119,2,2.0,5,0,2,437,3,0,0,1,0,0,0,0,0,1,0
1149,6,1993,1993,0.0,2,300,1199,1199,1199,2,2.0,5,0,2,530,15,0,0,1,0,0,0,0,0,1,0
2758,6,2006,2006,0.0,2,1576,1836,1846,1846,2,2.0,7,1,2,495,0,0,0,1,0,0,0,0,0,1,0
857,5,1978,2005,90.0,2,646,864,864,864,1,1.0,6,0,1,336,31,0,1,0,0,0,0,0,1,0,0
2219,8,1932,1994,0.0,2,297,853,1549,2727,2,2.0,10,2,2,440,75,0,1,0,0,0,0,0,0,1,0
733,6,1916,1950,0.0,1,0,952,952,952,1,0.0,4,1,1,192,93,1,0,0,0,0,0,0,0,1,0
2909,5,1977,1977,0.0,1,0,264,616,1304,1,1.0,5,1,1,336,29,0,0,1,0,0,0,0,0,1,0
1798,8,2006,2006,0.0,2,0,1088,1088,1959,2,2.0,8,1,3,1025,1,0,0,1,0,0,0,0,0,1,0
235,3,1938,1990,0.0,1,288,972,1052,1610,2,0.0,8,1,1,480,72,0,1,0,0,0,0,0,0,1,0
2366,5,1973,1973,200.0,1,402,765,765,1365,1,2.0,7,1,2,440,33,0,1,0,0,0,0,0,1,0,0
1027,5,1969,1969,0.0,1,280,720,720,1308,1,1.0,7,0,2,484,39,0,1,0,0,0,0,0,0,1,0
1195,5,1965,2005,0.0,2,260,912,925,925,1,1.0,5,0,2,576,43,0,1,0,0,0,0,0,0,1,0
1303,2,1946,1950,0.0,1,0,407,407,407,1,1.0,3,0,1,297,62,1,0,0,0,0,0,0,0,1,0
148,6,1959,1959,432.0,1,734,1244,1580,1580,1,1.0,6,2,2,440,51,0,1,0,0,0,0,0,0,0,1
608,5,1964,1964,144.0,1,998,1292,1292,1292,1,1.0,6,2,2,520,45,0,1,0,0,0,0,0,0,0,1
2515,7,1997,1998,0.0,2,0,569,854,1694,2,2.0,6,1,1,434,9,0,0,1,0,0,0,0,0,1,0
821,8,2008,2008,270.0,2,0,1622,1630,1630,2,3.0,8,1,3,860,1,0,0,1,0,0,0,0,0,0,1
2500,8,1991,1992,284.0,2,0,1288,1301,2417,2,2.0,9,1,2,462,15,0,1,0,0,0,0,0,1,0,0
745,5,1925,1999,0.0,1,0,960,995,995,1,1.0,5,0,1,264,84,1,0,0,0,0,0,0,0,1,0
741,5,1936,1950,0.0,1,0,927,1067,1539,1,1.0,5,0,2,576,73,1,0,0,0,0,0,0,0,1,0
1611,5,1900,1950,0.0,1,0,686,1150,1836,2,1.0,7,0,1,288,108,1,0,0,0,0,0,0,0,1,0
2532,5,1967,1967,0.0,1,400,980,980,980,2,1.0,6,0,1,384,39,0,0,1,0,0,0,0,0,1,0
